game,seed,agent_a,agent_b,n_duplicate_pairs,mean_payoff_to_a,ci_low,ci_high,std,win_rate_a,p_value_vs_zero
kuhn_poker,3,rule_based,ev_heuristic,10000,0.0728,0.06934332062105365,0.07625667937894635,0.17636119280338491,0.1456,0.0
kuhn_poker,4,random,always_call,10000,-0.37045,-0.3857166571327714,-0.3551833428672286,0.7789110782026243,0.2518,0.0
kuhn_poker,4,random,always_fold,10000,0.5011,0.49129953368046153,0.5109004663195384,0.5000237918131876,0.5011,0.0
kuhn_poker,4,random,rule_based,10000,-0.03615,-0.04649159629505005,-0.02580840370494995,0.5276324640331659,0.1744,7.74605239050648e-12
kuhn_poker,4,random,ev_heuristic,10000,-0.1683,-0.17824979246490144,-0.15835020753509857,0.507642472699053,0.1235,9.088399004962414e-229
kuhn_poker,4,always_call,always_fold,10000,1.0,1.0,1.0,0.0,1.0,
kuhn_poker,4,always_call,rule_based,10000,0.00145,-0.012420001658190233,0.015320001658190233,0.7076531458260323,0.3343,0.8376523608245554
kuhn_poker,4,always_call,ev_heuristic,10000,-0.15635,-0.16744283309182104,-0.14525716690817894,0.5659608720316865,0.1777,5.956694452630147e-162
kuhn_poker,4,always_fold,rule_based,10000,0.0,0.0,0.0,0.0,0.0,
kuhn_poker,4,always_fold,ev_heuristic,10000,-0.116,-0.12227672229465956,-0.10972327770534045,0.3202409334009982,0.0,4.54454654441233e-270
kuhn_poker,4,rule_based,ev_heuristic,10000,0.0748,0.07130437196270291,0.0782956280372971,0.1783483692498516,0.1496,0.0
